operation_id,agency,port_name,operation_date,containers_handled,vessel_waiting_hours,berth_occupancy_rate
PORT-000147,Mawani,King Abdulaziz Port,2025-01-27,5246,9.69,72.53
PORT-000148,Mawani,Jazan Port,2025-02-13,4790,26.44,83.93
PORT-000149,Mawani,Jazan Port,2025-06-25,5068,21.3,85.17
PORT-000150,Mawani,King Abdulaziz Port,2025-05-19,2090,42.14,89.95
PORT-000151,Mawani,King Abdulaziz Port,2025-05-20,5683,47.81,66.65
PORT-000152,Mawani,King Abdullah Port,2025-02-28,4789,36.14,95.87
PORT-000153,Mawani,Jeddah Islamic Port,2025-05-07,6535,33.88,73.86
PORT-000154,Mawani,Jazan Port,2025-04-14,5676,44.54,51.31
PORT-000155,Mawani,Jazan Port,2025-06-29,600,19.63,94.72
PORT-000156,Mawani,King Abdulaziz Port,2025-04-14,4345,37.54,52.77
PORT-000157,Mawani,Jeddah Islamic Port,2025-04-04,6363,0.61,73.65
PORT-000158,Mawani,Jeddah Islamic Port,2025-06-18,6986,8.62,56.87
PORT-000159,Mawani,King Abdullah Port,2025-03-25,5620,8.06,97.58
PORT-000160,Mawani,King Abdullah Port,2025-01-04,6467,16.41,97.41
PORT-000161,Mawani,Jeddah Islamic Port,2025-06-25,2270,19.73,52.97
PORT-000162,Mawani,Jeddah Islamic Port,2025-05-14,5435,37.08,54.23
PORT-000163,Mawani,King Abdulaziz Port,2025-03-25,4751,19.4,69.21
PORT-000164,Mawani,Jeddah Islamic Port,2025-05-23,4938,25.88,81.14
PORT-000165,Mawani,King Abdulaziz Port,2025-04-21,5207,29.43,60.31
PORT-000166,Mawani,Jeddah Islamic Port,2025-02-10,1139,42.88,47.0
PORT-000167,Mawani,King Abdullah Port,2025-01-09,7893,29.25,83.67
PORT-000168,Mawani,Jazan Port,2025-06-03,5971,33.34,71.89
PORT-000169,Mawani,King Abdullah Port,2025-06-15,1164,14.66,77.1
PORT-000170,Mawani,Jeddah Islamic Port,2025-06-15,788,13.97,68.95
PORT-000171,Mawani,Jazan Port,2025-01-10,5795,31.6,49.86
PORT-000172,Mawani,King Abdulaziz Port,2025-03-02,7433,26.34,68.72
PORT-000173,Mawani,Jazan Port,2025-02-20,4517,37.03,79.81
PORT-000174,Mawani,Jeddah Islamic Port,2025-06-07,3802,13.56,86.35
PORT-000175,Mawani,Jeddah Islamic Port,2025-06-10,5536,46.73,71.23
PORT-000176,Mawani,Jazan Port,2025-04-09,4539,7.62,78.05
PORT-000177,Mawani,Jazan Port,2025-05-10,4173,34.63,53.16
PORT-000178,Mawani,King Abdulaziz Port,2025-03-23,4328,27.9,71.18
PORT-000179,Mawani,Jeddah Islamic Port,2025-06-14,4459,15.62,72.79
PORT-000180,Mawani,Jazan Port,2025-06-14,1625,32.91,87.0
PORT-000181,Mawani,King Abdullah Port,2025-01-14,5797,13.29,46.58
PORT-000182,Mawani,King Abdullah Port,2025-04-10,3220,35.07,62.59
PORT-000183,Mawani,Jazan Port,2025-05-26,413,1.96,51.62
PORT-000184,Mawani,King Abdullah Port,2025-05-19,1541,37.47,63.16
PORT-000185,Mawani,King Abdullah Port,2025-03-10,2157,9.17,72.75
PORT-000186,Mawani,Jazan Port,2025-06-01,3328,9.82,63.71
PORT-000187,Mawani,King Abdullah Port,2025-02-17,5328,12.21,95.44
PORT-000188,Mawani,King Abdullah Port,2025-04-11,6901,41.65,90.91
PORT-000189,Mawani,King Abdulaziz Port,2025-05-20,7968,43.32,75.35
PORT-000190,Mawani,Jeddah Islamic Port,2025-03-29,3416,8.31,49.22
PORT-000191,Mawani,King Abdullah Port,2025-02-17,4466,36.67,83.29
PORT-000192,Mawani,Jazan Port,2025-02-15,7587,45.39,65.62
PORT-000193,Mawani,King Abdulaziz Port,2025-04-14,7850,28.48,91.02
PORT-000194,Mawani,King Abdulaziz Port,2025-03-29,4439,29.38,81.38
PORT-000195,Mawani,Jeddah Islamic Port,2025-02-27,7148,47.59,71.74
PORT-000196,Mawani,Jazan Port,2025-04-05,3096,1.72,79.23
PORT-000197,Mawani,King Abdullah Port,2025-04-09,7878,40.88,62.19
PORT-000198,Mawani,King Abdullah Port,2025-05-05,6432,32.8,88.72
PORT-000199,Mawani,King Abdulaziz Port,2025-01-02,1690,15.06,78.03
PORT-000200,Mawani,Jeddah Islamic Port,2025-01-29,7586,23.36,70.67
PORT-000201,Mawani,Jeddah Islamic Port,2025-02-20,4372,40.07,62.68
PORT-000202,Mawani,King Abdulaziz Port,2025-03-10,6599,2.29,89.44
PORT-000203,Mawani,King Abdulaziz Port,2025-04-11,2619,4.69,60.56
PORT-000204,Mawani,Jeddah Islamic Port,2025-03-25,6879,16.07,50.68
PORT-000205,Mawani,King Abdulaziz Port,2025-04-04,5173,42.59,88.33
PORT-000206,Mawani,Jazan Port,2025-05-15,897,11.81,67.59
PORT-000207,Mawani,King Abdullah Port,2025-01-12,231,46.09,59.08
PORT-000208,Mawani,King Abdulaziz Port,2025-06-28,7180,31.06,50.78
PORT-000209,Mawani,Jeddah Islamic Port,2025-01-10,6459,17.31,69.2
PORT-000210,Mawani,Jeddah Islamic Port,2025-06-28,4947,25.38,74.76
PORT-000211,Mawani,King Abdulaziz Port,2025-05-03,155,13.4,51.88
PORT-000212,Mawani,King Abdullah Port,2025-04-13,1433,42.78,94.56
PORT-000213,Mawani,Jazan Port,2025-04-17,578,45.89,90.79
PORT-000214,Mawani,Jazan Port,2025-04-26,4514,21.5,60.83
PORT-000215,Mawani,King Abdulaziz Port,2025-02-05,4136,34.04,72.04
PORT-000216,Mawani,King Abdullah Port,2025-05-19,5278,16.63,76.18
PORT-000217,Mawani,King Abdullah Port,2025-03-23,6552,34.35,77.52
PORT-000218,Mawani,King Abdulaziz Port,2025-05-09,1155,14.97,77.56
PORT-000219,Mawani,Jeddah Islamic Port,2025-01-22,6755,33.43,97.23
PORT-000220,Mawani,Jeddah Islamic Port,2025-02-04,7739,40.92,91.77
PORT-000221,Mawani,Jeddah Islamic Port,2025-02-09,6666,15.07,78.88
PORT-000222,Mawani,King Abdulaziz Port,2025-01-19,7951,11.73,79.06
PORT-000223,Mawani,Jeddah Islamic Port,2025-03-25,7214,15.58,56.04
PORT-000224,Mawani,King Abdullah Port,2025-03-29,4036,2.1,55.82
PORT-000225,Mawani,Jazan Port,2025-05-23,6146,9.15,50.32
PORT-000226,Mawani,King Abdullah Port,2025-03-14,7072,25.19,77.7
PORT-000227,Mawani,Jazan Port,2025-05-31,5178,47.77,71.0
PORT-000228,Mawani,Jazan Port,2025-06-26,7773,11.05,68.8
PORT-000229,Mawani,Jazan Port,2025-03-16,5368,20.13,84.59
PORT-000230,Mawani,King Abdulaziz Port,2025-04-04,7030,24.98,84.15
PORT-000231,Mawani,King Abdulaziz Port,2025-04-05,2458,10.43,95.81
PORT-000232,Mawani,King Abdulaziz Port,2025-02-14,5896,26.31,88.27
PORT-000233,Mawani,King Abdulaziz Port,2025-02-18,6951,3.49,55.61
PORT-000234,Mawani,King Abdulaziz Port,2025-06-15,158,30.28,78.08
PORT-000235,Mawani,Jeddah Islamic Port,2025-04-07,6148,0.89,49.76
PORT-000236,Mawani,King Abdulaziz Port,2025-04-17,2249,23.75,55.81
PORT-000237,Mawani,Jazan Port,2025-03-30,298,25.79,85.65
PORT-000238,Mawani,Jazan Port,2025-05-13,5884,4.64,69.17
PORT-000239,Mawani,King Abdulaziz Port,2025-03-31,4032,22.55,58.8
PORT-000240,Mawani,King Abdullah Port,2025-05-24,5242,13.12,52.19
PORT-000241,Mawani,King Abdulaziz Port,2025-05-27,7817,2.05,52.55
PORT-000242,Mawani,Jeddah Islamic Port,2025-05-11,6790,37.34,80.5
PORT-000243,Mawani,Jazan Port,2025-04-08,7469,31.74,57.78
PORT-000244,Mawani,Jeddah Islamic Port,2025-04-11,534,26.6,54.63
PORT-000245,Mawani,Jazan Port,2025-01-31,5387,22.77,48.36
PORT-000246,Mawani,King Abdulaziz Port,2025-02-20,3728,37.89,83.6
PORT-000247,Mawani,King Abdulaziz Port,2025-01-08,2769,9.13,53.23
PORT-000248,Mawani,King Abdulaziz Port,2025-04-16,7321,8.63,50.34
PORT-000249,Mawani,Jazan Port,2025-03-25,5484,41.06,48.99
PORT-000250,Mawani,King Abdullah Port,2025-03-02,4631,26.66,57.53
PORT-000251,Mawani,King Abdulaziz Port,2025-03-25,5451,17.78,96.1
PORT-000252,Mawani,King Abdulaziz Port,2025-03-23,4654,45.14,59.14
PORT-000253,Mawani,Jeddah Islamic Port,2025-05-06,6037,31.12,84.07
PORT-000254,Mawani,Jazan Port,2025-02-26,1423,38.89,60.36
PORT-000255,Mawani,Jeddah Islamic Port,2025-05-27,2824,12.9,58.46
PORT-000256,Mawani,Jazan Port,2025-06-06,5961,34.94,54.56
PORT-000257,Mawani,Jazan Port,2025-06-04,6857,40.78,75.86
PORT-000258,Mawani,Jeddah Islamic Port,2025-02-17,4777,8.78,48.7
PORT-000259,Mawani,Jeddah Islamic Port,2025-03-26,2119,32.17,76.58
PORT-000260,Mawani,Jazan Port,2025-01-29,1855,23.79,92.46
PORT-000261,Mawani,King Abdullah Port,2025-02-05,4847,45.68,95.13
PORT-000262,Mawani,King Abdulaziz Port,2025-02-03,1322,1.83,80.79
PORT-000263,Mawani,Jeddah Islamic Port,2025-02-04,6598,17.8,83.65
PORT-000264,Mawani,Jeddah Islamic Port,2025-05-21,1643,8.73,91.82
PORT-000265,Mawani,King Abdullah Port,2025-05-22,4105,29.31,94.81
PORT-000266,Mawani,Jazan Port,2025-05-13,4224,24.53,75.15
PORT-000267,Mawani,King Abdullah Port,2025-06-25,1825,33.43,83.27
PORT-000268,Mawani,King Abdullah Port,2025-06-20,4313,17.47,57.55
PORT-000269,Mawani,Jazan Port,2025-01-16,6642,40.3,84.78
PORT-000270,Mawani,Jeddah Islamic Port,2025-02-21,242,13.71,61.01
PORT-000271,Mawani,Jazan Port,2025-06-15,771,39.2,90.32
PORT-000272,Mawani,King Abdullah Port,2025-01-29,3870,3.65,89.26
PORT-000273,Mawani,King Abdulaziz Port,2025-02-23,7243,35.08,92.62
PORT-000274,Mawani,Jeddah Islamic Port,2025-01-06,6481,7.59,75.59
PORT-000275,Mawani,King Abdullah Port,2025-06-19,296,4.89,55.54
PORT-000276,Mawani,King Abdullah Port,2025-06-17,7209,35.41,55.22
PORT-000277,Mawani,King Abdulaziz Port,2025-01-02,4823,20.24,69.92
PORT-000278,Mawani,King Abdulaziz Port,2025-06-25,4961,24.24,77.26
PORT-000279,Mawani,Jeddah Islamic Port,2025-02-07,3358,2.8,53.0
PORT-000280,Mawani,King Abdulaziz Port,2025-01-30,1797,7.98,90.94
PORT-000281,Mawani,Jazan Port,2025-04-15,3922,36.25,52.4
PORT-000282,Mawani,Jeddah Islamic Port,2025-06-05,6419,35.94,49.73
PORT-000283,Mawani,Jeddah Islamic Port,2025-04-08,3398,5.46,93.4
PORT-000284,Mawani,Jeddah Islamic Port,2025-01-31,5158,34.78,68.66
PORT-000285,Mawani,King Abdullah Port,2025-06-19,6183,44.46,85.28
PORT-000286,Mawani,King Abdulaziz Port,2025-02-20,7681,30.09,83.67
PORT-000287,Mawani,Jeddah Islamic Port,2025-03-17,4784,9.64,65.16
PORT-000288,Mawani,King Abdulaziz Port,2025-05-18,209,31.87,69.13
PORT-000289,Mawani,King Abdullah Port,2025-05-14,948,7.61,86.61
PORT-000290,Mawani,King Abdulaziz Port,2025-01-26,838,14.01,86.86
PORT-000291,Mawani,Jazan Port,2025-06-10,4399,7.18,62.87
PORT-000292,Mawani,Jeddah Islamic Port,2025-05-28,5547,16.02,52.14
PORT-000293,Mawani,King Abdullah Port,2025-04-07,1155,1.31,88.63
PORT-000294,Mawani,King Abdulaziz Port,2025-06-29,7037,17.92,96.29
PORT-000295,Mawani,Jazan Port,2025-01-17,6739,35.75,79.72
PORT-000296,Mawani,King Abdulaziz Port,2025-06-20,4760,28.82,51.79
PORT-000297,Mawani,Jazan Port,2025-01-05,6459,5.12,96.35
PORT-000298,Mawani,Jeddah Islamic Port,2025-02-06,2356,9.56,94.56
PORT-000299,Mawani,King Abdullah Port,2025-05-19,3103,18.9,85.42
PORT-000300,Mawani,King Abdulaziz Port,2025-02-24,7033,1.78,94.9
PORT-000301,Mawani,King Abdulaziz Port,2025-01-07,1253,47.53,94.3
PORT-000302,Mawani,Jazan Port,2025-02-01,3064,29.68,70.4
PORT-000303,Mawani,Jazan Port,2025-03-13,594,8.4,77.83
PORT-000304,Mawani,Jazan Port,2025-01-22,3632,20.74,76.31
PORT-000305,Mawani,Jazan Port,2025-02-28,1164,6.51,59.91
PORT-000306,Mawani,Jeddah Islamic Port,2025-03-29,2716,12.9,90.79
PORT-000307,Mawani,Jeddah Islamic Port,2025-02-26,5844,34.24,60.13
PORT-000308,Mawani,King Abdulaziz Port,2025-01-16,1121,1.3,64.25
PORT-000309,Mawani,Jazan Port,2025-05-08,4723,43.92,78.91
PORT-000310,Mawani,King Abdullah Port,2025-04-19,7415,37.87,78.01
PORT-000311,Mawani,King Abdullah Port,2025-04-24,4934,32.66,97.9
PORT-000312,Mawani,King Abdullah Port,2025-03-14,3582,40.57,95.13
PORT-000313,Mawani,King Abdullah Port,2025-05-03,6994,5.56,89.35
PORT-000314,Mawani,King Abdullah Port,2025-04-29,3656,0.63,47.34
PORT-000315,Mawani,Jeddah Islamic Port,2025-01-31,6631,37.72,51.5
PORT-000316,Mawani,King Abdulaziz Port,2025-01-07,6703,43.79,87.0
PORT-000317,Mawani,King Abdulaziz Port,2025-01-26,3780,19.44,85.46
PORT-000318,Mawani,Jeddah Islamic Port,2025-05-06,1426,20.63,47.26
PORT-000319,Mawani,Jeddah Islamic Port,2025-05-13,898,39.09,80.52
PORT-000320,Mawani,Jazan Port,2025-01-28,1313,28.66,91.03
PORT-000321,Mawani,Jeddah Islamic Port,2025-03-29,5869,3.39,49.48
PORT-000322,Mawani,Jeddah Islamic Port,2025-04-15,3810,5.33,47.86
PORT-000323,Mawani,King Abdulaziz Port,2025-03-27,752,46.52,88.09
PORT-000324,Mawani,King Abdullah Port,2025-04-03,4447,45.81,71.08
PORT-000325,Mawani,King Abdulaziz Port,2025-04-13,1533,5.92,55.42
PORT-000326,Mawani,Jeddah Islamic Port,2025-05-25,3664,9.13,73.18
PORT-000327,Mawani,King Abdullah Port,2025-04-25,3589,33.91,76.6
PORT-000328,Mawani,Jazan Port,2025-01-08,1775,6.22,45.29
PORT-000329,Mawani,King Abdulaziz Port,2025-06-21,6683,41.93,55.62
PORT-000330,Mawani,Jazan Port,2025-02-10,6838,38.97,94.75
PORT-000331,Mawani,King Abdullah Port,2025-04-22,7387,19.2,88.63
PORT-000332,Mawani,Jeddah Islamic Port,2025-04-01,4893,3.54,57.75
PORT-000333,Mawani,King Abdulaziz Port,2025-06-29,7093,23.06,46.7
PORT-000334,Mawani,King Abdullah Port,2025-04-14,3498,20.71,61.46
PORT-000335,Mawani,King Abdullah Port,2025-06-10,4927,1.68,48.59
PORT-000336,Mawani,Jeddah Islamic Port,2025-01-13,3761,28.45,80.33
PORT-000337,Mawani,Jeddah Islamic Port,2025-03-06,405,1.43,79.72
PORT-000338,Mawani,King Abdulaziz Port,2025-05-20,6393,45.22,48.6
PORT-000339,Mawani,King Abdullah Port,2025-05-27,124,15.46,80.39
PORT-000340,Mawani,Jeddah Islamic Port,2025-03-23,6526,8.68,58.54
PORT-000341,Mawani,Jeddah Islamic Port,2025-05-31,2538,31.21,76.69
PORT-000342,Mawani,Jazan Port,2025-04-12,6517,29.29,97.45
PORT-000343,Mawani,King Abdulaziz Port,2025-06-15,633,9.94,76.29
PORT-000344,Mawani,Jeddah Islamic Port,2025-04-17,3231,29.14,84.75
PORT-000345,Mawani,Jeddah Islamic Port,2025-04-16,7538,18.65,50.28
PORT-000346,Mawani,King Abdulaziz Port,2025-05-05,2448,45.75,70.71
PORT-000347,Mawani,King Abdullah Port,2025-03-05,2011,39.97,85.4
PORT-000348,Mawani,Jazan Port,2025-02-16,1827,35.51,96.25
