record_id,agency,mode,region,travel_date,passengers_count,satisfaction_score
PSG-000242,SAR,Air,Asir,2025-06-01,468,2.77
PSG-000243,GACA,Rail,Tabuk,2025-04-07,9596,2.58
PSG-000244,TGA,Air,Qassim,2025-06-16,1335,4.89
PSG-000245,GACA,Road,Qassim,2025-02-01,8696,4.5
PSG-000246,TGA,Rail,Jazan,2025-02-19,9474,3.23
PSG-000247,GACA,Rail,Eastern,2025-04-03,3832,3.64
PSG-000248,TGA,Air,Eastern,2025-04-15,5979,2.7
PSG-000249,TGA,Road,Makkah,2025-06-17,7982,4.01
PSG-000250,SAR,Rail,Eastern,2025-02-02,8858,3.11
PSG-000251,SAR,Road,Madinah,2025-03-15,5646,3.28
PSG-000252,GACA,Rail,Qassim,2025-02-07,9487,3.74
PSG-000253,GACA,Air,,2025-01-31,6908,3.16
PSG-000254,TGA,Road,Jazan,2025-02-02,608,4.58
PSG-000255,GACA,Road,Madinah,2025-02-03,8486,4.67
PSG-000256,SAR,Rail,Tabuk,2025-06-28,9174,3.1
PSG-000257,SAR,Air,Tabuk,2025-03-28,9740,4.02
PSG-000258,GACA,Road,Riyadh,2025-04-01,7404,4.78
PSG-000259,TGA,Rail,Qassim,2025-05-03,11520,2.84
PSG-000260,GACA,Road,Makkah,2025-01-02,9774,3.98
PSG-000261,TGA,Road,Jazan,2025-04-23,2945,3.77
PSG-000262,TGA,Rail,Makkah,2025-05-07,5638,2.62
PSG-000263,TGA,Road,Qassim,2025-04-09,5269,4.39
PSG-000264,GACA,Air,Eastern,2025-03-13,9473,4.7
PSG-000265,SAR,Air,Tabuk,2025-01-31,4766,3.18
PSG-000266,SAR,Air,Madinah,2025-03-08,9981,4.38
PSG-000267,GACA,Road,Asir,2025-02-22,9096,4.6
PSG-000268,GACA,Air,Riyadh,2025-05-19,8863,4.5
PSG-000269,GACA,Rail,Riyadh,2025-03-14,9407,3.57
PSG-000270,SAR,Road,Madinah,2025-03-17,1845,4.29
PSG-000271,GACA,Rail,Qassim,2025-01-23,2291,4.98
PSG-000272,TGA,Road,Makkah,2025-01-21,3694,4.32
PSG-000273,SAR,Air,Tabuk,2025-06-11,8452,4.18
PSG-000274,GACA,Road,Tabuk,2025-01-10,7150,2.75
PSG-000275,TGA,Road,Tabuk,2025-05-23,10881,4.59
PSG-000276,TGA,Air,Riyadh,2025-05-31,6213,4.68
PSG-000277,GACA,Road,Eastern,2025-02-08,7988,4.53
PSG-000278,TGA,Rail,Asir,2025-06-12,1503,4.88
PSG-000279,TGA,Road,,2025-01-18,8089,3.89
PSG-000280,GACA,Road,,2025-06-26,4360,4.03
PSG-000281,TGA,Road,Eastern,2025-05-04,8741,4.14
PSG-000282,GACA,Rail,Eastern,2025-06-21,7997,3.73
PSG-000283,TGA,Rail,Tabuk,2025-03-17,1631,3.05
PSG-000284,SAR,Rail,Jazan,2025-06-19,7010,2.79
PSG-000285,SAR,Rail,Makkah,2025-04-12,11597,2.82
PSG-000286,SAR,Rail,Qassim,2025-01-08,4816,3.17
PSG-000287,GACA,Rail,Riyadh,2025-03-24,4336,4.19
PSG-000288,SAR,Rail,Jazan,2025-03-08,945,3.17
PSG-000289,TGA,Air,Tabuk,2025-01-12,5104,3.62
PSG-000290,GACA,Road,Madinah,2025-06-10,1857,4.87
PSG-000291,TGA,Road,Tabuk,2025-05-19,376,4.88
PSG-000292,GACA,Rail,Makkah,2025-03-27,5828,4.42
PSG-000293,TGA,Air,Riyadh,2025-04-03,8823,3.0
PSG-000294,GACA,Road,Qassim,2025-02-28,4804,4.5
PSG-000295,SAR,Rail,Qassim,2025-03-05,273,2.59
PSG-000296,GACA,Road,Makkah,2025-05-05,742,2.89
PSG-000297,SAR,Air,Eastern,2025-06-26,4101,2.58
PSG-000298,TGA,Air,Qassim,2025-02-03,4473,4.65
PSG-000299,GACA,Air,,2025-05-19,9960,4.8
PSG-000300,GACA,Road,Qassim,2025-06-05,5164,4.46
PSG-000301,SAR,Road,Riyadh,2025-04-28,3370,2.75
PSG-000302,TGA,Road,Jazan,2025-04-20,1574,3.06
PSG-000303,SAR,Road,Asir,2025-06-29,8786,3.77
PSG-000304,SAR,Air,Jazan,2025-04-06,9005,4.29
PSG-000305,SAR,Air,Riyadh,2025-03-01,7375,3.42
PSG-000306,TGA,Air,Asir,2025-06-11,1420,2.74
PSG-000307,GACA,Air,Jazan,2025-01-22,2365,3.51
PSG-000308,SAR,Road,Eastern,2025-05-07,4179,3.53
PSG-000309,TGA,Rail,,2025-06-26,9312,4.0
PSG-000310,GACA,Rail,Eastern,2025-05-06,8988,3.75
PSG-000311,TGA,Air,Tabuk,2025-05-04,8478,3.89
PSG-000312,TGA,Road,Makkah,2025-04-19,11506,2.69
PSG-000313,GACA,Air,Madinah,2025-02-01,2772,2.99
PSG-000314,GACA,Air,Qassim,2025-06-10,8644,3.72
PSG-000315,TGA,Road,Qassim,2025-03-17,1976,3.59
PSG-000316,SAR,Road,Asir,2025-06-07,6138,3.91
PSG-000317,GACA,Air,Asir,2025-02-22,10109,4.88
PSG-000318,SAR,Road,Asir,2025-02-23,5459,4.82
PSG-000319,TGA,Air,Madinah,2025-05-02,210,3.29
PSG-000320,GACA,Air,Jazan,2025-01-02,5159,4.25
PSG-000321,GACA,Road,Makkah,2025-03-26,1601,2.65
PSG-000322,SAR,Road,Madinah,2025-06-12,9211,4.71
PSG-000323,SAR,Road,Riyadh,2025-03-12,4706,4.55
PSG-000324,SAR,Road,Asir,2025-04-14,4223,3.9
PSG-000325,TGA,Road,Eastern,2025-02-09,1737,4.33
PSG-000326,SAR,Air,Asir,2025-02-02,8607,3.97
PSG-000327,SAR,Rail,Asir,2025-06-07,11002,4.77
PSG-000328,GACA,Air,Riyadh,2025-02-25,1546,4.82
PSG-000329,TGA,Air,Madinah,2025-01-01,5347,2.69
PSG-000330,GACA,Air,Jazan,2025-05-01,5409,3.26
PSG-000331,GACA,Air,Qassim,2025-04-09,11621,3.69
PSG-000332,SAR,Road,Tabuk,2025-06-04,3554,4.89
PSG-000333,TGA,Rail,Madinah,2025-05-24,7285,3.73
PSG-000334,SAR,Road,Makkah,2025-04-22,10733,3.37
PSG-000335,GACA,Rail,Jazan,2025-03-30,11985,3.56
PSG-000336,TGA,Road,Eastern,2025-02-15,224,2.99
PSG-000337,SAR,Road,,2025-03-21,5431,2.74
PSG-000338,SAR,Rail,Riyadh,2025-01-09,10654,3.19
PSG-000339,SAR,Rail,Riyadh,2025-06-30,4195,3.19
PSG-000340,GACA,Road,Riyadh,2025-05-01,10004,4.08
PSG-000341,SAR,Air,Jazan,2025-06-15,8988,4.52
PSG-000342,GACA,Rail,Riyadh,2025-02-09,11611,4.34
PSG-000343,GACA,Air,Qassim,2025-01-31,968,3.61
PSG-000344,TGA,Air,Tabuk,2025-05-20,4596,4.96
PSG-000345,GACA,Road,Riyadh,2025-06-22,5235,4.74
PSG-000346,GACA,Road,Tabuk,2025-06-20,6655,3.54
PSG-000347,TGA,Road,Riyadh,2025-05-09,2466,4.32
PSG-000348,GACA,Air,Jazan,2025-06-05,3305,4.22
PSG-000349,SAR,Air,Riyadh,2025-05-24,5795,2.79
PSG-000350,SAR,Road,Makkah,2025-04-29,1494,2.79
PSG-000351,GACA,Air,Makkah,2025-06-01,10316,4.91
PSG-000352,GACA,Air,Eastern,2025-04-28,1381,4.69
PSG-000353,GACA,Rail,Eastern,2025-02-03,5137,2.63
PSG-000354,TGA,Rail,Madinah,2025-05-25,5219,3.53
PSG-000355,GACA,Rail,Eastern,2025-03-17,4299,4.24
PSG-000356,SAR,Air,Jazan,2025-04-04,5765,4.43
PSG-000357,TGA,Rail,,2025-05-30,6368,2.89
PSG-000358,TGA,Air,Qassim,2025-06-24,4779,3.02
PSG-000359,TGA,Road,Asir,2025-02-23,4280,3.05
PSG-000360,SAR,Air,Makkah,2025-06-11,3104,3.69
PSG-000361,SAR,Road,Tabuk,2025-04-07,10835,3.97
PSG-000362,GACA,Rail,Makkah,2025-01-03,2650,3.55
PSG-000363,SAR,Rail,Makkah,2025-04-02,5068,2.91
PSG-000364,TGA,Air,Riyadh,2025-06-07,7528,3.98
PSG-000365,TGA,Rail,Qassim,2025-03-04,4188,4.31
PSG-000366,TGA,Rail,Jazan,2025-03-18,707,4.93
PSG-000367,GACA,Road,Makkah,2025-03-10,9511,3.5
PSG-000368,GACA,Air,Madinah,2025-06-02,11479,4.86
PSG-000369,GACA,Road,Madinah,2025-03-27,931,4.93
PSG-000370,SAR,Air,Tabuk,2025-02-12,7596,2.5
PSG-000371,GACA,Air,Madinah,2025-01-21,3074,3.09
PSG-000372,GACA,Rail,Makkah,2025-02-09,11268,3.89
PSG-000373,SAR,Air,Jazan,2025-01-26,7763,3.87
PSG-000374,SAR,Road,Eastern,2025-06-21,6215,4.58
PSG-000375,TGA,Air,Makkah,2025-03-23,2237,3.5
PSG-000376,SAR,Rail,Qassim,2025-05-17,1224,3.37
PSG-000377,TGA,Road,Riyadh,2025-06-05,2968,4.42
PSG-000378,SAR,Rail,Tabuk,2025-01-01,10053,4.0
PSG-000379,SAR,Air,Eastern,2025-02-18,774,3.03
PSG-000380,SAR,Air,Tabuk,2025-02-16,7024,2.88
PSG-000381,SAR,Rail,,2025-04-18,2991,2.91
PSG-000382,TGA,Road,Makkah,2025-01-22,5723,4.22
PSG-000383,GACA,Road,Qassim,2025-01-04,2685,3.3
PSG-000384,TGA,Road,Qassim,2025-01-03,8014,4.13
PSG-000385,TGA,Rail,Qassim,2025-03-19,7012,3.15
PSG-000386,TGA,Air,Jazan,2025-05-02,11715,3.34
PSG-000387,TGA,Rail,Makkah,2025-04-19,8761,4.4
PSG-000388,TGA,Air,,2025-06-01,4274,2.99
PSG-000389,TGA,Road,Jazan,2025-04-29,4665,2.6
PSG-000390,SAR,Rail,Tabuk,2025-06-03,11295,3.42
PSG-000391,SAR,Rail,Asir,2025-01-07,8942,3.17
PSG-000392,SAR,Rail,,2025-03-25,4927,4.09
PSG-000393,TGA,Air,Tabuk,2025-05-17,6541,3.12
PSG-000394,GACA,Road,Makkah,2025-02-07,10419,3.73
PSG-000395,SAR,Rail,Jazan,2025-03-04,8627,3.92
PSG-000396,GACA,Air,Tabuk,2025-02-07,10033,4.94
PSG-000397,TGA,Air,Qassim,2025-01-21,5584,4.82
PSG-000398,TGA,Rail,Qassim,2025-02-17,4258,4.3
PSG-000399,TGA,Air,Qassim,2025-02-19,9403,3.15
PSG-000400,SAR,Road,Eastern,2025-01-13,6181,3.93
PSG-000401,GACA,Rail,Asir,2025-02-17,4585,3.75
PSG-000402,GACA,Road,Qassim,2025-06-23,4718,3.18
PSG-000403,SAR,Air,Riyadh,2025-06-18,2176,3.19
PSG-000404,SAR,Road,Tabuk,2025-02-27,346,4.27
PSG-000405,GACA,Air,Asir,2025-06-05,7597,3.97
PSG-000406,TGA,Road,Tabuk,2025-05-02,9186,2.53
PSG-000407,SAR,Rail,Tabuk,2025-02-08,7618,4.64
PSG-000408,SAR,Air,Madinah,2025-03-07,6651,2.58
PSG-000409,TGA,Air,Jazan,2025-03-30,1411,3.02
PSG-000410,TGA,Rail,Asir,2025-03-22,7447,4.19
PSG-000411,GACA,Air,Madinah,2025-05-25,7120,3.54
PSG-000412,GACA,Rail,Jazan,2025-04-07,8857,2.83
PSG-000413,TGA,Air,Makkah,2025-02-24,1862,3.93
PSG-000414,GACA,Air,Qassim,2025-04-01,3617,3.55
PSG-000415,TGA,Rail,Tabuk,2025-06-11,1780,4.16
PSG-000416,TGA,Road,Tabuk,2025-05-17,6475,3.06
PSG-000417,SAR,Rail,Jazan,2025-04-26,2621,4.81
PSG-000418,GACA,Rail,,2025-03-27,7652,4.14
PSG-000419,TGA,Air,Qassim,2025-04-18,6902,3.53
